1ST GEN ANTIHISTAMINE & DECONGESTANT COMBINATIONS,1001
2ND GEN ANTIHISTAMINE & DECONGESTANT COMBINATIONS,1002
ABSORBABLE SULFONAMIDE ANTIBACTERIAL AGENTS,1004
ACE INHIBITOR-CALCIUM CHANNEL BLOCKER COMBINATION,1005
ACE INHIBITOR-THIAZIDE OR THIAZIDE-LIKE DIURETIC,1006
"ADRENERGIC AGENTS,CATECHOLAMINES",1010
ADRENERGIC VASOPRESSOR AGENTS,1011
"ADRENERGICS, AROMATIC, NON-CATECHOLAMINE",1012
ADRENOCORTICOTROPHIC HORMONES,1013
ALPHA/BETA-ADRENERGIC BLOCKING AGENTS,1018
ALPHA-2 RECEPTOR ANTAGONIST ANTIDEPRESSANTS,1019
ALPHA-ADRENERGIC BLOCKING AGENTS,1020
AMINOGLYCOSIDES,1023
"ANALGESIC, NON-SAL.- 1ST GENERATION ANTIHISTAMINE",1027
"ANALGESIC, NON-SALICYLATE & BARBITURATE COMB.",1028
"ANALGESIC, SALICYLATE, BARBITURATE,& XANTHINE CMB",1029
"ANALGESIC,NON-SALICYLATE,BARBITURATE,&XANTHINE CMB",1030
"ANALGESIC,NON-SALICYLATE-1ST GEN ANTIHIST-XANTHINE",1031
"ANALGESIC,NSAID-1ST GEN.ANTIHISTAMINE,SEDATIVE CMB",1032
"ANALGESIC/ANTIPYRETICS, SALICYLATES",1033
"ANALGESIC/ANTIPYRETICS,NON-SALICYLATE",1034
"ANALGESICS NARCOTIC, ANESTHETIC ADJUNCT AGENTS",1035
"ANALGESICS, NARCOTIC AGONIST AND NSAID COMBINATION",1036
"ANALGESICS, NARCOTICS",1037
"ANALGESICS, NON-NARCOTICS",1038
ANAPHYLAXIS THERAPY AGENTS,1039
ANDROGENIC AGENTS,1040
ANGIOTENSIN RECEPTOR ANTAG.-THIAZIDE DIURETIC COMB,1041
ANGIOTENSIN RECEPTOR ANTGNST & CALC.CHANNEL BLOCKR,1042
"ANTIANGINAL & ANTI-ISCHEMIC AGENTS,NON-HEMODYNAMIC",1046
ANTI-ANXIETY DRUGS,1047
ANTIARRHYTHMICS,1048
"ANTICHOLINERGICS,QUATERNARY AMMONIUM",1053
ANTICHOLINERGICS/ANTISPASMODICS,1054
"ANTICOAGULANTS,COUMARIN TYPE",1055
ANTIDIURETIC AND VASOPRESSOR HORMONES,1059
ANTIFUNGAL AGENTS,1065
ANTIFUNGAL ANTIBIOTICS,1066
ANTIHISTAMINES - 1ST GENERATION,1069
ANTIHISTAMINES - 2ND GENERATION,1070
"ANTIHYPERTENSIVES, ACE INHIBITORS",1083
"ANTIHYPERTENSIVES, ANGIOTENSIN RECEPTOR ANTAGONIST",1084
"ANTIHYPERTENSIVES, MISCELLANEOUS",1085
"ANTIHYPERTENSIVES, SYMPATHOLYTIC",1086
"ANTIHYPERTENSIVES, VASODILATORS",1087
ANTIMIGRAINE PREPARATIONS,1095
"ANTIPARKINSONISM DRUGS,ANTICHOLINERGIC",1123
"ANTIPARKINSONISM DRUGS,OTHER",1124
"ANTIPSYCHOTICS, ATYP, D2 PARTIAL AGONIST/5HT MIXED",1130
"ANTIPSYCHOTICS, DOPAMINE & SEROTONIN ANTAGONISTS",1131
"ANTIPSYCHOTICS,ATYPICAL,DOPAMINE,& SEROTONIN ANTAG",1132
"ANTIPSYCHOTICS,DOPAMINE ANTAGONISTS, THIOXANTHENES",1133
"ANTIPSYCHOTICS,DOPAMINE ANTAGONISTS,BUTYROPHENONES",1134
"ANTI-PSYCHOTICS,PHENOTHIAZINES",1135
"ANTITUSSIVES,NON-NARCOTIC",1141
ARGININE VASOPRESSIN (AVP) RECEPTOR ANTAGONISTS,1158
BELLADONNA ALKALOIDS,1166
BENIGN PROSTATIC HYPERTROPHY/MICTURITION AGENTS,1167
BENZODIAZEPINE ANTAGONISTS,1168
BETA-ADRENERGIC AGENTS,1169
BETA-ADRENERGIC AND ANTICHOLINERGIC COMBINATIONS,1170
BETA-ADRENERGIC AND GLUCOCORTICOID COMBINATIONS,1171
BETA-ADRENERGIC BLOCKING AGENTS,1172
BETA-ADRENERGIC BLOCKING AGENTS/THIAZIDE & RELATED,1173
BIPOLAR DISORDER DRUGS,1180
CALCIUM CHANNEL BLOCKING AGENTS,1191
CARBONIC ANHYDRASE INHIBITORS,1195
"CARDIOVASCULAR DIAGNOSTICS,NON-RADIOPAQUE AGENTS",1196
CHOLINESTERASE INHIBITORS,1208
DECONGESTANT-EXPECTORANT COMBINATIONS,1226
"DECONGESTANTS, ORAL",1227
DIGITALIS GLYCOSIDES,1234
DIRECT FACTOR XA INHIBITORS,1235
ESTROGEN & PROGESTIN WITH ANTIMINERALOCORTICOID CB,1253
ESTROGEN/ANDROGEN COMBINATIONS,1254
ESTROGENIC AGENTS,1255
EXPECTORANTS,1256
"GENERAL ANESTHETICS,INJECTABLE",1280
GENERAL BRONCHODILATOR AGENTS,1281
GLUCOCORTICOIDS,1285
"GLUCOCORTICOIDS, ORALLY INHALED",1286
HEPARIN AND RELATED PREPARATIONS,1297
HISTAMINE H2-RECEPTOR INHIBITORS,1303
INOTROPIC DRUGS,1320
INTESTINAL MOTILITY STIMULANTS,1323
LOOP DIURETICS,1350
MACROLIDES,1352
MAOIS - NON-SELECTIVE & IRREVERSIBLE,1354
MINERALOCORTICOIDS,1364
MONOAMINE OXIDASE(MAO) INHIBITORS,1366
"NARC.& NON-SAL.ANALGESIC,BARBITURATE &XANTHINE CMB",1374
NARCOLEPSY AND SLEEP DISORDER THERAPY AGENTS,1375
"NARCOTIC & SALICYLATE ANALGESICS, BARB.& XANTHINE",1376
NARCOTIC ANALGESIC & NON-SALICYLATE ANALGESIC COMB,1377
NARCOTIC ANTAGONISTS,1378
NARCOTIC ANTITUSS-1ST GEN. ANTIHISTAMINE-DECONGEST,1379
NARCOTIC ANTITUSSIVE-1ST GENERATION ANTIHISTAMINE,1380
NARCOTIC ANTITUSSIVE-ANTICHOLINERGIC COMB.,1381
NARCOTIC ANTITUSSIVE-EXPECTORANT COMBINATION,1382
NARCOTIC WITHDRAWAL THERAPY AGENTS,1383
NEUROMUSCULAR BLOCKING AGENTS,1392
NON-NARC ANTITUSSIVE-1ST GEN ANTIHISTAMINE COMB.,1396
NON-NARCOTIC ANTITUSS-DECONGESTANT-EXPECTORANT CMB,1397
NON-NARCOTIC ANTITUSSIVE AND EXPECTORANT COMB.,1398
NOREPINEPHRINE AND DOPAMINE REUPTAKE INHIB (NDRIS),1399
NSAID & HISTAMINE H2 RECEPTOR ANTAGONIST COMB.,1405
"NSAID, COX INHIBITOR-TYPE & PROTON PUMP INHIB COMB",1406
NSAIDS (COX NON-SPECIFIC INHIB)& PROSTAGLANDIN CMB,1407
"NSAIDS, CYCLOOXYGENASE INHIBITOR - TYPE",1408
"NSAIDS,CYCLOOXYGENASE-2(COX-2) SELECTIVE INHIBITOR",1409
OSMOTIC DIURETICS,1423
"OVERACTIVE BLADDER AGENTS, BETA-3 ADRENERGIC RECEP",1426
OXYTOCICS,1429
PARASYMPATHETIC AGENTS,1432
PLATELET AGGREGATION INHIBITORS,1444
POTASSIUM REPLACEMENT,1448
POTASSIUM SPARING DIURETICS,1449
POTASSIUM SPARING DIURETICS IN COMBINATION,1450
PROGESTATIONAL AGENTS,1454
"PULM ANTI-HTN,SOLUBLE GUANYLATE CYCLASE STIMULATOR",1459
"PULM.ANTI-HTN,SEL.C-GMP PHOSPHODIESTERASE T5 INHIB",1460
"PULMONARY ANTI-HTN, ENDOTHELIN RECEPTOR ANTAGONIST",1461
"PULMONARY ANTIHYPERTENSIVES, PROSTACYCLIN-TYPE",1462
QUINOLONES,1464
"RENIN INHIBITOR, DIRECT",1468
RIFAMYCINS AND RELATED DERIVATIVE ANTIBIOTICS,1470
"SEDATIVE-HYPNOTICS,NON-BARBITURATE",1476
SELECTIVE ESTROGEN RECEPTOR MODULATORS (SERMS),1477
SELECTIVE SEROTONIN REUPTAKE INHIBITOR (SSRIS),1478
SEROTONIN-2 ANTAGONIST/REUPTAKE INHIBITORS (SARIS),1479
SEROTONIN-NOREPINEPHRINE REUPTAKE-INHIB (SNRIS),1480
SKELETAL MUSCLE RELAXANTS,1482
SOMATOSTATIC AGENTS,1488
STREPTOGRAMINS,1492
SYMPATHOMIMETIC AGENTS,1496
TETRACYCLINES,1499
THIAZIDE AND RELATED DIURETICS,1500
"THROMBIN INHIBITORS,SEL.,DIRECT,&REV.-HIRUDIN TYPE",1502
"THROMBIN INHIBITORS,SELECTIVE,DIRECT, & REVERSIBLE",1503
THROMBOLYTIC ENZYMES,1504
THYROID HORMONES,1506
TRICYCLIC ANTIDEPRESSANTS & REL. NON-SEL. RU-INHIB,1529
TX FOR ADHD - SELECTIVE ALPHA-2 RECEPTOR AGONIST,1530
TX FOR ATTENTION DEFICIT-HYPERACT(ADHD)/NARCOLEPSY,1531
"TX FOR ATTENTION DEFICIT-HYPERACT.(ADHD), NRI-TYPE",1532
"URINARY TRACT ANTISPASMODIC, M(3) SELECTIVE ANTAG.",1537
URINARY TRACT ANTISPASMODIC/ANTIINCONTINENCE AGENT,1538
"VASODILATORS, COMBINATION",1547
"VASODILATORS,CORONARY",1548
"VASODILATORS,PERIPHERAL",1549
XANTHINES,1566